EmpID,First Name,Last Name,Payroll Status,Approved By EmpID,Name,Approved Date
"10033","Carlos Ian","Martinez","Approved","10003","Bianca Sofia","6/15/2025"
"10034","Beatriz","Santos","Approved","10003","Bianca Sofia","6/15/2025"
"10000","Super","Admin","Approved","10003","Bianca Sofia","6/15/2025"
"10002","Antonio","Lim","Approved","10003","Bianca Sofia","6/15/2025"
"10003","Bianca Sofia","Aquino","Approved","10003","Bianca Sofia","6/15/2025"
"10004","Isabella","Reyes","Approved","10003","Bianca Sofia","6/15/2025"
"10005","Eduard","Hernandez","Approved","10003","Bianca Sofia","6/15/2025"
"10006","Andrea Mae","Villanueva","Approved","10003","Bianca Sofia","6/15/2025"
"10007","Brad ","San Jose","Approved","10003","Bianca Sofia","6/15/2025"
"10008","Alice","Romualdez","Approved","10003","Bianca Sofia","6/15/2025"
"10009","Rosie ","Atienza","Approved","10003","Bianca Sofia","6/15/2025"
"10010","Roderick","Alvaro","Approved","10003","Bianca Sofia","6/15/2025"
"10011","Anthony","Salcedo","Approved","10003","Bianca Sofia","6/15/2025"
"10013","Martha","Farala","Approved","10003","Bianca Sofia","6/15/2025"
"10014","Leila","Martinez","Approved","10003","Bianca Sofia","6/15/2025"
"10015","Fredrick ","Romualdez","Approved","10003","Bianca Sofia","6/15/2025"
"10016","Christian","Mata","Approved","10003","Bianca Sofia","6/15/2025"
"10021","Darlene ","Lazaro","Approved","10003","Bianca Sofia","6/15/2025"
"10022","Kolby ","Delos Santos","Approved","10003","Bianca Sofia","6/15/2025"
"10023","Vella ","Santos","Approved","10003","Bianca Sofia","6/15/2025"
"10024","Tomas","Del Rosario","Approved","10003","Bianca Sofia","6/15/2025"
"10026","Percival ","Gutierrez","Approved","10003","Bianca Sofia","6/15/2025"
"10027","Garfield ","Manalaysay","Approved","10003","Bianca Sofia","6/15/2025"
"10028","Lizeth ","Villegas","Approved","10003","Bianca Sofia","6/15/2025"
"10029","Carol ","Ramos","Approved","10003","Bianca Sofia","6/15/2025"
"10033","Carlos Ian","Martinez","Approved","10003","Bianca Sofia","6/15/2025"
"10034","Beatriz","Santos","Approved","10003","Bianca Sofia","6/15/2025"
